Time, Pressure
7518,-0.01
7519,-0.04
7520,-0.04
7521,-0.04
7522,-0.01
7523,-0.01
7524,-0.04
7525,-0.04
7525,-0.04
7526,-0.04
7527,-0.04
7528,-0.04
7529,-0.01
7530,-0.01
7531,-0.04
7532,-0.04
7533,-0.04
7534,-0.04
7535,-0.01
7536,-0.04
7537,-0.04
7538,-0.04
7539,-0.01
7540,-0.04
7542,-0.04
7543,-0.04
7544,-0.04
7545,-0.04
7546,-0.01
7547,-0.04
7548,-0.01
7549,-0.01
7550,-0.01
7551,-0.04
7552,-0.01
7553,-0.04
7554,-0.04
7555,-0.01
7556,-0.04
7557,-0.04
7558,-0.01
7559,-0.01
7560,-0.04
7561,-0.01
7562,-0.01
7563,-0.01
7564,-0.04
7565,-0.04
7566,-0.01
7567,-0.04
7568,-0.01
7569,-0.04
7570,-0.01
7571,-0.04
7572,-0.01
7573,-0.04
7574,-0.01
7575,-0.01
7576,-0.01
7577,-0.01
7578,-0.01
7579,-0.04
7580,-0.01
7581,-0.04
7582,-0.01
7583,-0.04
7585,-0.04
7586,-0.01
7587,-0.04
7588,-0.04
7589,-0.04
7590,-0.01
7591,-0.01
7592,-0.04
7593,-0.04
7594,-0.04
7595,-0.04
7596,-0.04
7597,-0.01
7598,-0.04
7599,-0.04
7600,-0.04
7601,-0.04
7602,-0.04
7603,-0.04
7604,-0.01
7605,-0.01
7606,-0.04
7607,-0.04
7608,-0.04
7609,-0.01
7610,-0.04
7611,-0.01
7612,-0.01
7613,-0.01
7614,-0.04
7615,-0.01
7616,-0.04
7617,-0.04
7618,-0.04
7619,-0.04
7620,-0.01
7621,-0.04
7622,-0.04
7623,-0.01
7624,-0.04
7625,-0.01
7626,-0.04
7628,-0.01
7629,-0.01
7630,-0.01
7631,-0.04
7632,-0.01
7633,-0.04
7634,-0.01
7635,-0.01
7636,-0.01
7637,-0.04
7638,-0.04
7639,-0.04
7640,-0.04
7641,-0.04
7642,-0.01
7643,-0.01
7644,-0.04
7645,-0.04
7646,-0.01
7647,-0.04
7648,-0.04
7649,-0.04
7650,-0.01
7651,-0.04
7652,-0.01
7653,-0.04
7654,-0.01
7655,-0.04
7656,-0.01
7657,-0.01
7658,-0.01
7659,-0.04
7660,-0.01
7661,-0.04
7662,-0.01
7663,-0.01
7664,-0.01
7665,-0.04
7666,-0.04
7667,-0.04
7668,-0.01
7670,-0.04
7671,-0.04
7672,-0.04
7673,-0.04
7674,-0.04
7675,-0.04
7676,-0.04
7677,-0.04
7678,-0.01
7679,-0.01
7680,-0.04
7681,-0.04
7682,-0.04
7683,-0.04
7684,-0.04
7685,-0.01
7686,-0.01
7687,-0.01
7688,-0.04
7689,-0.01
7690,-0.04
7691,-0.01
7692,-0.04
7693,-0.01
7694,-0.01
7695,-0.04
7696,-0.04
7697,-0.01
7698,-0.01
7699,-0.04
7700,-0.04
7701,-0.04
7702,-0.04
7703,-0.04
7704,-0.01
7705,-0.04
7706,-0.04
7707,-0.01
7708,-0.04
7709,-0.04
7710,-0.04
7711,-0.04
7713,-0.04
7714,-0.04
7715,-0.04
7716,-0.04
7717,-0.04
7718,-0.01
7719,-0.04
7720,-0.01
7721,-0.01
7722,-0.01
7723,-0.04
7724,-0.01
7725,-0.04
7726,-0.01
7727,-0.01
7728,-0.01
7729,-0.04
7730,-0.01
7731,-0.01
7732,-0.04
7733,-0.01
7734,-0.04
7735,-0.04
7736,-0.01
7737,-0.04
7738,-0.01
7739,-0.04
7740,-0.01
7741,-0.01
7742,-0.01
7743,-0.04
7744,-0.04
7745,-0.04
7746,-0.01
7747,-0.04
7748,-0.01
7749,-0.01
7750,-0.01
7751,-0.04
7752,-0.04
7753,-0.01
7754,-0.04
7756,-0.01
7757,-0.04
7758,-0.04
7759,-0.04
7760,-0.04
7761,-0.04
7762,-0.04
7763,-0.04
7764,-0.04
7765,-0.01
7766,-0.04
7767,-0.01
7768,-0.01
7769,-0.01
7770,-0.04
7771,-0.04
7772,-0.04
7773,-0.04
7774,-0.04
7775,-0.04
7776,-0.04
7777,-0.04
7778,-0.04
7779,-0.04
7780,-0.04
7781,-0.04
7782,-0.04
7783,-0.04
7784,-0.04
7785,-0.04
7786,-0.04
7786,-0.01
7787,-0.01
7788,-0.04
7789,-0.04
7790,-0.01
7791,-0.04
7792,-0.04
7793,-0.01
7794,-0.04
7795,-0.04
7796,-0.04
7798,-0.04
7799,-0.04
7800,-0.04
7801,-0.04
7802,-0.04
7803,-0.04
7804,-0.04
7805,-0.04
7806,-0.04
7807,-0.01
7808,-0.04
7809,-0.04
7810,-0.04
7811,-0.01
7812,-0.01
7813,-0.01
7814,-0.01
7815,-0.04
7816,-0.04
7817,-0.04
7818,-0.04
7819,-0.01
7820,-0.04
7821,-0.04
7822,-0.04
7823,-0.01
7824,-0.01
7825,-0.01
7826,-0.04
7827,-0.04
7828,-0.01
7829,-0.04
7830,-0.04
7831,-0.04
7832,-0.04
7833,-0.04
7834,-0.04
7835,-0.04
7836,-0.01
7837,-0.01
7838,-0.04
7839,-0.04
7841,-0.04
7842,-0.01
7843,-0.04
7844,-0.01
7845,-0.01
7846,-0.04
7847,-0.04
7848,-0.04
7849,-0.01
7850,-0.01
7851,-0.04
7852,-0.01
7853,-0.01
7854,-0.04
7855,-0.01
7856,-0.01
7857,-0.04
7858,-0.01
7859,-0.01
7860,-0.01
7861,-0.04
7862,-0.04
7863,-0.04
7864,-0.01
7865,-0.04
7866,-0.01
7867,-0.04
7868,-0.01
7869,-0.04
7870,-0.01
7871,-0.01
7872,-0.04
7873,-0.04
7874,-0.04
7875,-0.04
7876,-0.04
7877,-0.04
7878,-0.01
7879,-0.04
7880,-0.04
7881,-0.04
7882,-0.04
7884,-0.04
7885,-0.01
7886,-0.01
7887,-0.01
7888,-0.04
7889,-0.01
7890,-0.01
7891,-0.04
7892,-0.04
7893,-0.01
7894,-0.04
7895,-0.01
7896,-0.04
7897,-0.04
7898,-0.04
7899,-0.01
7900,-0.04
7901,-0.04
7902,-0.01
7903,-0.01
7904,-0.04
7905,-0.04
7906,-0.04
7907,-0.01
7908,-0.04
7909,-0.04
7910,-0.04
7911,-0.04
7912,-0.04
7913,-0.04
7914,-0.04
7915,-0.04
7916,-0.04
7917,-0.01
7918,-0.04
7919,-0.04
7920,-0.04
7921,-0.04
7922,-0.04
7923,-0.04
7924,-0.04
7926,-0.04
7927,-0.04
7928,-0.04
7929,-0.01
7930,-0.04
7931,-0.04
7932,-0.01
7933,-0.04
7934,-0.04
7935,-0.04
7936,-0.04
7937,-0.04
7938,-0.04
7939,-0.04
7940,-0.04
7941,-0.04
7942,-0.01
7943,-0.04
7944,-0.04
7945,-0.01
7946,-0.01
7947,-0.04
7948,-0.04
7949,-0.01
7950,-0.04
7951,-0.04
7952,-0.01
7953,-0.01
7954,-0.01
7955,-0.04
7956,-0.04
7957,-0.04
7958,-0.04
7959,-0.01
7960,-0.04
7961,-0.04
7962,-0.04
7963,-0.01
7964,-0.01
7965,-0.01
7966,-0.01
7967,-0.04
7969,-0.01
7970,-0.04
7971,-0.04
7972,-0.04
7973,-0.01
7974,-0.01
7975,-0.01
7976,-0.04
7977,-0.01
7978,-0.04
7979,-0.04
7980,-0.01
7981,-0.04
7982,-0.04
7983,-0.04
7984,-0.04
7985,-0.01
7986,-0.01
7987,-0.01
7988,-0.04
7989,-0.01
7990,-0.04
7991,-0.01
7992,-0.04
7993,-0.01
7994,-0.01
7995,-0.01
7996,-0.04
7997,-0.04
7998,-0.01
7999,-0.04
8000,-0.04
8001,-0.01
8002,-0.01
8003,-0.01
8004,-0.04
8005,-0.01
8006,-0.01
8007,-0.04
8008,-0.04
8009,-0.01
8010,-0.01
8012,-0.04
8013,-0.04
8014,-0.04
8015,-0.01
8016,-0.04
8017,-0.04
8018,-0.04
8019,-0.04
8020,-0.04
8021,-0.01
8022,-0.04
8023,-0.01
8024,-0.01
8025,-0.01
8026,-0.04
8027,-0.04
8028,-0.04
8029,-0.04
8030,-0.04
8031,-0.04
8032,-0.01
8033,-0.04
8034,-0.01
8035,-0.04
8036,-0.01
8037,-0.01
8038,-0.01
8039,-0.04
8040,-0.01
8041,-0.01
8042,-0.04
8043,-0.04
8044,-0.01
8045,-0.04
8046,-0.01
8047,-0.04
8047,-0.01
8048,-0.04
8049,-0.01
8050,-0.01
8051,-0.01
8052,-0.01
8054,-0.04
8055,-0.01
8056,-0.01
8057,-0.04
8058,-0.01
8059,-0.01
8060,-0.01
8061,-0.04
8062,-0.04
8063,-0.01
8064,-0.01
8065,-0.01
8066,-0.04
8067,-0.04
8068,-0.04
8069,-0.08
8070,-0.04
8071,-0.04
8072,-0.01
8073,-0.04
8074,-0.04
8075,-0.01
8076,-0.01
8077,-0.04
8078,-0.04
8079,-0.01
8080,-0.01
8081,-0.04
8082,-0.04
8083,-0.04
8084,-0.01
8085,-0.01
8086,-0.04
8087,-0.01
8088,-0.01
8089,-0.01
8090,-0.01
8091,-0.04
8092,-0.04
8093,-0.04
8094,-0.04
8095,-0.04
8097,-0.04
8098,-0.04
8099,-0.01
8100,-0.04
8101,-0.01
8102,-0.04
8103,-0.04
8104,-0.04
8105,-0.04
8106,-0.01
8107,-0.01
8108,-0.04
8109,-0.01
8110,-0.04
8111,-0.01
8112,-0.01
8113,-0.04
8114,-0.01
8115,-0.04
8116,-0.01
8117,-0.04
8118,-0.04
8119,-0.01
8120,-0.01
8121,-0.04
8122,-0.04
8123,-0.01
8124,-0.04
8125,-0.04
8126,-0.04
8127,-0.04
8128,-0.04
8129,-0.04
8130,-0.01
8131,-0.01
8132,-0.04
8133,-0.01
8134,-0.04
8135,-0.01
8136,-0.01
8137,-0.01
8138,-0.04
8140,-0.01
8141,-0.04
8142,-0.01
8143,-0.01
8144,-0.01
8145,-0.01
8146,-0.01
8147,-0.01
8148,-0.04
8149,-0.01
8150,-0.04
8151,-0.01
8152,-0.01
8153,-0.01
8154,-0.04
8155,-0.01
8156,-0.04
8157,-0.04
8158,-0.04
8159,-0.04
8160,-0.01
8161,-0.01
8162,-0.04
8163,-0.01
8164,-0.04
8165,-0.04
8166,-0.01
8167,-0.04
8168,-0.04
8169,-0.04
8170,-0.04
8171,-0.04
8172,-0.01
8173,-0.04
8174,-0.01
8175,-0.04
8176,-0.04
8177,-0.04
8178,-0.01
8179,-0.04
8180,-0.01
8182,-0.04
8183,-0.01
8184,-0.01
8185,-0.04
8186,-0.04
8187,-0.01
8188,-0.04
8189,-0.04
8190,-0.04
8191,-0.04
8192,-0.01
8193,-0.01
8194,-0.04
8195,-0.01
8196,-0.04
8197,-0.01
8198,-0.01
8199,-0.04
8200,-0.04
8201,-0.04
8202,-0.01
8203,-0.04
8204,-0.04
8205,-0.01
8206,-0.01
8207,-0.04
8208,-0.04
8209,-0.01
8210,-0.04
8211,-0.04
8212,-0.04
8213,-0.01
8214,-0.04
8215,-0.01
8216,-0.04
8217,-0.04
8218,-0.04
8219,-0.04
8220,-0.01
8221,-0.01
8222,-0.04
8223,-0.01
8225,-0.04
8226,-0.01
8227,-0.01
8228,-0.04
8229,-0.04
8230,-0.01
8231,-0.01
8232,-0.04
8233,-0.01
8234,-0.04
8235,-0.08
8236,-0.04
8237,-0.04
8238,-0.04
8239,-0.04
8240,-0.04
8241,-0.01
8242,-0.04
8243,-0.04
8244,-0.04
8245,-0.04
8246,-0.04
8247,-0.04
8248,-0.01
8249,-0.04
8250,-0.04
8251,-0.01
8252,-0.04
8253,-0.01
8254,-0.01
8255,-0.01
8256,-0.04
8257,-0.04
8258,-0.01
8259,-0.01
8260,-0.04
8261,-0.01
8262,-0.04
8263,-0.01
8264,-0.01
8265,-0.04
8266,-0.01
8268,-0.01
8269,-0.01
8270,-0.01
8271,-0.04
8272,-0.04
8273,-0.04
8274,-0.04
8275,-0.04
8276,-0.01
8277,-0.04
8278,-0.04
8279,-0.04
8280,-0.01
8281,-0.04
8282,-0.04
8283,-0.01
8284,-0.04
8285,-0.01
8286,-0.04
8287,-0.01
8288,-0.01
8289,-0.01
8290,-0.04
8291,-0.04
8292,-0.04
8293,-0.01
8294,-0.04
8295,-0.01
8296,-0.01
8297,-0.04
8298,-0.01
8299,-0.04
8300,-0.04
8301,-0.01
8302,-0.04
8303,-0.04
8304,-0.04
8305,-0.01
8306,-0.04
8307,-0.04
8308,-0.04
8308,-0.01
8310,-0.04
8311,-0.01
8312,-0.01
8313,-0.01
8314,-0.04
8315,-0.04
8316,-0.04
8317,-0.04
8318,-0.04
8319,-0.04
8320,-0.04
8321,-0.04
8322,-0.04
8323,-0.01
8324,-0.04
8325,-0.01
8326,-0.04
8327,-0.01
8328,-0.04
8329,-0.04
8330,-0.04
8331,-0.04
8332,-0.01
8333,-0.04
8334,-0.04
8335,-0.01
8336,-0.04
8337,-0.01
8338,-0.04
8339,-0.01
8340,-0.01
8341,-0.01
8342,-0.04
8343,-0.04
8344,-0.04
8345,-0.04
8346,-0.04
8347,-0.04
8348,-0.04
8349,-0.01
8350,-0.04
8351,-0.01
8353,-0.01
8354,-0.01
8355,-0.01
8356,-0.01
8357,-0.04
8358,-0.01
8359,-0.01
8360,-0.04
8361,-0.01
8362,-0.01
8363,-0.04
8364,-0.01
8365,-0.04
8366,-0.04
8367,-0.01
8368,-0.01
8369,-0.04
8370,-0.04
8371,-0.04
8372,-0.04
8373,-0.04
8374,-0.04
8375,-0.04
8376,-0.04
8377,-0.01
8378,-0.04
8379,-0.01
8380,-0.01
8381,-0.04
8382,-0.04
8383,-0.01
8384,-0.04
8385,-0.01
8386,-0.04
8387,-0.04
8388,-0.01
8389,-0.04
8390,-0.04
8391,-0.04
8392,-0.01
8393,-0.04
8394,-0.01
8396,-0.04
8397,-0.04
8398,-0.04
8399,-0.04
8400,-0.04
8401,-0.01
8402,-0.01
8403,-0.01
8404,-0.04
8405,-0.04
8406,-0.04
8407,-0.01
8408,-0.04
8409,-0.01
8410,-0.01
8411,-0.01
8412,-0.01
8413,-0.01
8414,-0.01
8415,-0.01
8416,-0.04
8417,-0.04
8418,-0.04
8419,-0.04
8420,-0.04
8421,-0.01
8422,-0.04
8423,-0.04
8424,-0.04
8425,-0.04
8426,-0.01
8427,-0.01
8428,-0.04
8429,-0.04
8430,-0.04
8431,-0.01
8432,-0.04
8433,-0.01
8434,-0.01
8435,-0.01
8436,-0.04
8438,-0.04
8439,-0.04
8440,-0.01
8441,-0.04
8442,-0.01
8443,-0.04
8444,-0.01
8445,-0.04
8446,-0.01
8447,-0.01
8448,-0.01
8449,-0.04
8450,-0.04
8451,-0.01
8452,-0.01
8453,-0.04
8454,-0.04
8455,-0.01
8456,-0.04
8457,-0.04
8458,-0.01
8459,-0.04
8460,-0.04
8461,-0.01
8462,-0.04
8463,-0.04
8464,-0.04
8465,-0.04
8466,-0.04
8467,-0.04
8468,-0.01
8469,-0.04
8470,-0.01
8471,-0.04
8472,-0.04
8473,-0.01
8474,-0.04
8475,-0.04
8476,-0.01
8477,-0.01
8478,-0.04
8479,-0.04
8481,-0.04
8482,-0.04
8483,-0.01
8484,-0.04
8485,-0.04
8486,-0.04
8487,-0.01
8488,-0.04
8489,-0.04
8490,-0.04
8491,-0.01
8492,-0.01
8493,-0.04
8494,-0.04
8495,-0.04
8496,-0.01
8497,-0.04
8498,-0.04
8499,-0.01
8500,-0.04
8501,-0.04
8502,-0.01
8503,-0.04
8504,-0.04
8505,-0.01
8506,-0.01
8507,-0.04
8508,-0.01
8509,-0.01
8510,-0.04
8511,-0.04
8512,-0.01
8513,-0.04
8514,-0.04
8515,-0.04
8516,-0.04
8517,-0.04
8518,-0.04
8519,-0.01
8520,-0.04
8521,-0.04
8522,-0.04
8524,-0.04
8525,-0.04
8526,-0.01
8527,-0.04
8528,-0.01
8529,-0.04
8530,-0.01
8531,-0.04
8532,-0.04
8533,-0.04
8534,-0.04
8535,-0.01
8536,-0.04
8537,-0.04
8538,-0.08
8539,-0.04
8540,-0.04
8541,-0.04
8542,-0.01
8543,-0.04
8544,-0.01
8545,-0.04
8546,-0.01
8547,-0.01
8548,-0.04
8549,-0.01
8550,-0.04
8551,-0.04
8552,-0.04
8553,-0.04
8554,-0.04
8555,-0.04
8556,-0.04
8557,-0.04
8558,-0.04
8559,-0.04
8560,-0.04
8561,-0.04
8562,-0.04
8563,-0.01
8564,-0.01
8566,-0.04
8567,-0.01
8568,-0.01
8569,-0.04
8570,-0.04
8570,-0.01
8571,-0.04
8572,-0.01
8573,-0.04
8574,-0.04
8575,-0.04
8576,-0.01
8577,-0.01
8578,-0.01
8579,-0.01
8580,-0.04
8581,-0.08
8582,-0.01
8583,-0.01
8584,-0.01
8585,-0.04
8586,-0.01
8587,-0.01
8588,-0.04
8589,-0.01
8590,-0.01
8591,-0.04
8592,-0.04
8593,-0.04
8594,-0.01
8595,-0.04
8596,-0.01
8597,-0.04
8598,-0.04
8599,-0.01
8600,-0.01
8601,-0.01
8602,-0.01
8603,-0.04
8604,-0.01
8605,-0.04
8606,-0.01
8607,-0.04
8609,-0.04
8610,-0.01
8611,-0.04
8612,-0.01
8613,-0.01
8614,-0.01
8615,-0.01
8616,-0.04
8617,-0.04
8618,-0.01
8619,-0.04
8620,-0.04
8621,-0.04
8622,-0.01
8623,-0.04
8624,-0.04
8625,-0.01
8626,-0.01
8627,-0.04
8628,-0.04
8629,-0.01
8630,-0.04
8631,-0.01
8632,-0.04
8633,-0.01
8634,-0.04
8635,-0.04
8636,-0.04
8637,-0.04
8638,-0.01
8639,-0.04
8640,-0.01
8641,-0.01
8642,-0.04
8643,-0.01
8644,-0.04
8645,-0.04
8646,-0.01
8647,-0.01
8648,-0.04
8649,-0.04
8650,-0.04
8652,-0.01
8653,-0.01
8654,-0.01
8655,-0.04
8656,-0.01
8657,-0.01
8658,-0.04
8659,-0.04
8660,-0.04
8661,-0.01
8662,-0.01
8663,-0.04
8664,-0.01
8665,-0.04
8666,-0.01
8667,-0.04
8668,-0.04
8669,-0.04
8670,-0.04
8671,-0.04
8672,-0.04
8673,-0.04
8674,-0.01
8675,-0.01
8676,-0.04
8677,-0.04
8678,-0.04
8679,-0.04
8680,-0.01
8681,-0.04
8682,-0.04
8683,-0.01
8684,-0.04
8685,-0.04
8686,-0.01
8687,-0.04
8688,-0.04
8689,-0.04
8690,-0.01
8691,-0.04
8692,-0.04
8694,-0.01
8695,-0.01
8696,-0.04
8697,-0.01
8698,-0.01
8699,-0.04
8700,-0.01
8701,-0.04
8702,-0.04
8703,-0.01
8704,-0.04
8705,-0.04
8706,-0.04
8707,-0.01
8708,-0.04
8709,-0.04
8710,-0.04
8711,-0.04
8712,-0.01
8713,-0.01
8714,-0.04
8715,-0.01
8716,-0.04
8717,-0.04
8718,-0.04
8719,-0.04
8720,-0.04
8721,-0.01
8722,-0.01
8723,-0.04
8724,-0.04
8725,-0.04
8726,-0.04
8727,-0.04
8728,-0.04
8729,-0.01
8730,-0.04
8731,-0.01
8732,-0.01
8733,-0.01
8734,-0.04
8735,-0.04
8737,-0.04
8738,-0.01
8739,-0.04
8740,-0.04
8741,-0.04
8742,-0.04
8743,-0.04
8744,-0.04
8745,-0.04
8746,-0.01
8747,-0.04
8748,-0.01
8749,-0.04
8750,-0.04
8751,-0.04
8752,-0.01
8753,-0.01
8754,-0.04
8755,-0.01
8756,-0.04
8757,-0.04
8758,-0.01
8759,-0.01
8760,-0.01
8761,-0.04
8762,-0.04
8763,-0.01
8764,-0.04
8765,-0.04
8766,-0.01
8767,-0.04
8768,-0.04
8769,-0.04
8770,-0.01
8771,-0.04
8772,-0.04
8773,-0.01
8774,-0.04
8775,-0.04
8776,-0.04
8777,-0.04
8778,-0.01
8780,-0.01
8781,-0.04
8782,-0.04
8783,-0.01
8784,-0.01
8785,-0.01
8786,-0.04
8787,-0.04
8788,-0.04
8789,-0.01
8790,-0.01
8791,-0.04
8792,-0.04
8793,-0.04
8794,-0.04
8795,-0.04
8796,-0.04
8797,-0.04
8798,-0.04
8799,-0.04
8800,-0.04
8801,-0.04
8802,-0.04
8803,-0.01
8804,-0.04
8805,-0.04
8806,-0.04
8807,-0.04
8808,-0.01
8809,-0.04
8810,-0.01
8811,-0.04
8812,-0.01
8813,-0.04
8814,-0.04
8815,-0.04
8816,-0.04
8817,-0.04
8818,-0.04
8819,-0.04
8820,-0.04
8822,-0.04
8823,-0.01
8824,-0.04
8825,-0.04
8826,-0.04
8827,-0.04
8828,-0.01
8829,-0.04
8830,-0.01
8831,-0.04
8831,-0.04
8832,-0.04
8833,-0.04
8834,-0.01
8835,-0.01
8836,-0.04
8837,-0.04
8838,-0.04
8839,-0.01
8840,-0.04
8841,-0.01
8842,-0.01
8843,-0.04
8844,-0.04
8845,-0.04
8846,-0.04
8847,-0.04
8848,-0.04
8849,-0.01
8850,-0.04
8851,-0.04
8852,-0.04
8853,-0.01
8854,-0.04
8855,-0.04
8856,-0.04
8857,-0.04
8858,-0.04
8859,-0.04
8860,-0.04
8861,-0.04
8862,-0.01
8863,-0.01
8865,-0.04
8866,-0.04
8867,-0.04
8868,-0.01
8869,-0.04
8870,-0.04
8871,-0.01
8872,-0.01
8873,-0.01
8874,-0.04
8875,-0.04
8876,-0.01
8877,-0.04
8878,-0.01
8879,-0.04
8880,-0.01
8881,-0.04
8882,-0.04
8883,-0.01
8884,-0.01
8885,-0.01
8886,-0.04
8887,-0.04
8888,-0.04
8889,-0.01
8890,-0.01
8891,-0.01
8892,-0.04
8893,-0.01
8894,-0.01
8895,-0.04
8896,-0.04
8897,-0.04
8898,-0.01
8899,-0.04
8900,-0.01
8901,-0.04
8902,-0.04
8903,-0.01
8904,-0.04
8905,-0.04
8906,-0.01
8908,-0.04
8909,-0.04
8910,-0.04
8911,-0.01
8912,-0.04
8913,-0.04
8914,-0.04
8915,-0.01
8916,-0.04
8917,-0.01
8918,-0.04
8919,-0.04
8920,-0.04
8921,-0.01
8922,-0.01
8923,-0.04
8924,-0.04
8925,-0.01
8926,-0.01
8927,-0.01
8928,-0.01
8929,-0.01
8930,-0.01
8931,-0.01
8932,-0.01
8933,-0.01
8934,-0.08
8935,-0.04
8936,-0.04
8937,-0.04
8938,-0.04
8939,-0.04
8940,-0.04
8941,-0.01
8942,-0.01
8943,-0.04
8944,-0.04
8945,-0.01
8946,-0.01
8947,-0.01
8948,-0.01
8950,-0.04
8951,-0.01
8952,-0.01
8953,-0.01
8954,-0.04
8955,-0.01
8956,-0.04
8957,-0.04
8958,-0.04
8959,-0.04
8960,-0.01
8961,-0.04
8962,-0.01
8963,-0.04
8964,-0.01
8965,-0.04
8966,-0.04
8967,-0.04
8968,-0.01
8969,-0.04
8970,-0.04
8971,-0.01
8972,-0.04
8973,-0.04
8974,-0.04
8975,-0.01
8976,-0.01
8977,-0.04
8978,-0.04
8979,-0.01
8980,-0.01
8981,-0.04
8982,-0.04
8983,-0.04
8984,-0.04
8985,-0.04
8986,-0.04
8987,-0.01
8988,-0.04
8989,-0.01
8990,-0.04
8991,-0.01
8993,-0.01
8994,-0.04
8995,-0.04
8996,-0.01
8997,-0.01
8998,-0.04
8999,-0.04
9000,-0.04
9001,-0.01
9002,-0.04
9003,-0.04
9004,-0.04
9005,-0.04
9006,-0.04
9007,-0.01
9008,-0.04
9009,-0.04
9010,-0.04
9011,-0.04
9012,-0.04
9013,-0.01
9014,-0.01
9015,-0.04
9016,-0.04
9017,-0.01
9018,-0.01
9019,-0.04
9020,-0.04
9021,-0.01
9022,-0.01
9023,-0.04
9024,-0.04
9025,-0.01
9026,-0.01
9027,-0.01
9028,-0.04
9029,-0.04
9030,-0.04
9031,-0.01
9032,-0.04
9033,-0.01
9034,-0.01
9036,-0.01
9037,-0.04
9038,-0.01
9039,-0.04
9040,-0.01
9041,-0.01
9042,-0.01
9043,-0.01
9044,-0.01
9045,-0.01
9046,-0.01
9047,-0.04
9048,-0.01
9049,-0.01
9050,-0.01
9051,-0.04
9052,-0.01
9053,-0.04
9054,-0.04
9055,-0.01
9056,-0.04
9057,-0.01
9058,-0.01
9059,-0.01
9060,-0.04
9061,-0.04
9062,-0.04
9063,-0.04
9064,-0.01
9065,-0.04
9066,-0.04
9067,-0.04
9068,-0.04
9069,-0.04
9070,-0.01
9071,-0.01
9072,-0.04
9073,-0.04
9074,-0.04
9075,-0.04
9076,-0.01
9078,-0.01
9079,-0.01
9080,-0.01
9081,-0.01
9082,-0.01
9083,-0.04
9084,-0.04
9085,-0.04
9086,-0.01
9087,-0.04
9088,-0.01
9089,-0.04
9090,-0.04
9091,-0.01
9092,-0.04
9092,-0.01
9093,-0.04
9094,-0.04
9095,-0.04
9096,-0.01
9097,-0.04
9098,-0.04
9099,-0.01
9100,-0.04
9101,-0.01
9102,-0.04
9103,-0.04
9104,-0.01
9105,-0.04
9106,-0.01
9107,-0.04
9108,-0.04
9109,-0.04
9110,-0.04
9111,-0.04
9112,-0.04
9113,-0.01
9114,-0.01
9115,-0.01
9116,-0.01
9117,-0.01
9118,-0.01
9119,-0.04
9121,-0.04
9122,-0.01
9123,-0.01
9124,-0.04
9125,-0.04
9126,-0.04
9127,-0.01
9128,-0.04
9129,-0.04
9130,-0.01
9131,-0.01
9132,-0.01
9133,-0.01
9134,-0.04
9135,-0.01
9136,-0.04
9137,-0.04
9138,-0.04
9139,-0.04
9140,-0.01
9141,-0.04
9142,-0.04
9143,-0.04
9144,-0.04
9145,-0.01
9146,-0.04
9147,-0.01
9148,-0.04
9149,-0.01
9150,-0.04
9151,-0.04
9152,-0.04
9153,-0.01
9154,-0.04
9155,-0.01
9156,-0.01
9157,-0.01
9158,-0.04
9159,-0.01
9160,-0.04
9161,-0.01
9162,-0.01
9164,-0.01
9165,-0.01
9166,-0.01
9167,-0.04
9168,-0.01
9169,-0.04
9170,-0.01
9171,-0.04
9172,-0.01
9173,-0.04
9174,-0.01
9175,-0.04
9176,-0.04
9177,-0.01
9178,-0.01
9179,-0.04
9180,-0.01
9181,-0.04
9182,-0.01
9183,-0.04
9184,-0.01
9185,-0.04
9186,-0.04
9187,-0.01
9188,-0.01
9189,-0.04
9190,-0.01
9191,-0.01
9192,-0.04
9193,-0.04
9194,-0.01
9195,-0.04
9196,-0.04
9197,-0.04
9198,-0.04
9199,-0.04
9200,-0.04
9201,-0.01
9202,-0.04
9203,-0.01
9204,-0.04
9206,-0.04
9207,-0.04
9208,-0.04
9209,-0.01
9210,-0.01
9211,-0.01
9212,-0.01
9213,-0.01
9214,-0.04
9215,-0.01
9216,-0.04
9217,-0.01
9218,-0.01
9219,-0.01
9220,-0.04
9221,-0.04
9222,-0.04
9223,-0.04
9224,-0.04
9225,-0.04
9226,-0.04
9227,-0.01
9228,-0.04
9229,-0.04
9230,-0.04
9231,-0.04
9232,-0.04
9233,-0.01
9234,-0.04
9235,-0.01
9236,-0.04
9237,-0.01
9238,-0.04
9239,-0.04
9240,-0.01
9241,-0.04
9242,-0.04
9243,-0.04
9244,-0.04
9245,-0.01
9246,-0.01
9247,-0.01
9249,-0.01
9250,-0.04
9251,-0.04
9252,-0.01
9253,-0.04
9254,-0.01
9255,-0.04
9256,-0.04
9257,-0.04
9258,-0.04
9259,-0.01
9260,-0.04
9261,-0.04
9262,-0.01
9263,-0.04
9264,-0.01
9265,-0.04
9266,-0.04
9267,-0.01
9268,-0.04
9269,-0.04
9270,-0.01
9271,-0.01
9272,-0.04
9273,-0.04
9274,-0.04
9275,-0.04
9276,-0.01
9277,-0.04
9278,-0.01
9279,-0.04
9280,-0.04
9281,-0.04
9282,-0.01
9283,-0.01
9284,-0.01
9285,-0.04
9286,-0.04
9287,-0.04
9288,-0.01
9289,-0.04
9290,-0.04
9292,-0.04
9293,-0.04
9294,-0.04
9295,-0.04
9296,-0.04
9297,-0.04
9298,-0.01
9299,-0.04
9300,-0.04
9301,-0.01
